Tested,Knot,First Line,Condition
,,JEANNE:     Now you know my story.        #LINEID: 00100,IF G_Jeanne_Conservatism = HIGH
,,JEANNE:     Now you know my story.        #LINEID: 00100,ELSE
,SorryLiar,JEANNE:     All I did was lie my way out of trouble and make things worse.        #LINEID: 00500,IF - G_Jeanne_Manipulative = HIGH
,SorryStubborn,JEANNE:     I was stubborn, and short-sighted, and *stupid*, and...     #LINEID: 00500,ELSE / IF - G_Jeanne_Headstrong = HIGH
,PeltNaive,NORMALMAIKAN:     I kept hoping this one fur would fix EVERYTHING the white men did.     #LINEID: 00300,IF - G_Maikan_Openness = HIGH
,PeltSpirit,NORMALMAIKAN:     I used to think appeasing the spirit's anger was all that really mattered.     #LINEID: 00300,ELSE / IF - G_Maikan_Traditionalism = HIGH
,BibleNeeded,JEANNE:     Honestly? It felt like I *had* to.      #LINEID: 00100,IF - F_Attack_BibleNo = TRUE
,BibleWanted,JEANNE:     Just because reading it got me into trouble doesn't mean I wanted it gone.      #LINEID: 00100,ELSE / IF - F_Attack_BibleRead = TRUE
,GodIsDead,JEANNE:     ...But it didn't matter. No matter how loud I cried, He never listened.     #LINEID: 00100,IF - G_Jeanne_FreeSpirited = HIGH
,GodIsGone,JEANNE:     ...But I wish I could have heard Him answer. Just once.      #LINEID: 00100,ELSE / IF - G_Jeanne_Conservative = HIGH
,IfStrong,JEANNE:     If I tried hard enough, I could *make* life better. For everyone.      #LINEID: 00400,IF - G_Jeanne_Headstrong = HIGH
,IfCunning,JEANNE:     If I was smart about it, I'd *thrive* in ways I never could in Europe.     #LINEID: 00400,ELSE / IF - G_Jeanne_Manipulative = HIGH
,FaithGone,JEANNE:     ...But I don't know if I have any of that old faith left.       #LINEID: 00600,IF - G_Jeanne_FreeSpirited = HIGH
,FaithWrong,JEANNE:     ...Some say God has a plan for those who believe in Him.       #LINEID: 00600,ELSE / IF - G_Jeanne_Conservative = HIGH
,CouldBeSaved_Open,NORMALMAIKAN:     I did what I could. But I couldn't help a man who wouldn't meet me halfway.      #LINEID: 00200,IF - G_Maikan_Openness = HIGH
,CouldBeSaved_Trad,NORMALMAIKAN:     Tehonwastasta said men in black robes were beyond understanding. And he was right.       #LINEID: 00200,ELSE / IF - G_Maikan_Traditionalist = HIGH
,HadToDie_Open,NORMALMAIKAN:     Even HE must have known things would turn out this way, after what he did.       #LINEID: 00200,IF - G_Maikan_Openness = HIGH
,HadToDie_Trad,NORMALMAIKAN:     Part of me believes Tehonwastasta was right, when he said the man deserved death.       #LINEID: 00200,ELSE / IF - G_Maikan_Traditionalist = HIGH
,Killed_Loyalty,JEANNE:     Yet even MORE people may have died because I disobeyed.      #LINEID: 00500,IF - F_Promise_FinalChoiceTehonLoyalty = TRUE
,Killed_Obedience,JEANNE:     ...No. No, I was GOING to kill people because of him.       #LINEID: 00500,ELSE
,Loyalty_TrustedJesuit,JEANNE:     He told me, over and over. THIS is what God wants. THIS is how we make the New World safe.       #LINEID: 00600,IF - F_House3_CheckingOnTheJesuit = TRUE
,Loyalty_TrustedTehon,JEANNE:     I couldn't just sit there and let Tehon suffer, but...      #LINEID: 00600,ELSE
,(Unknown)TrustedJesuit_Obedience,,IF - F_House3_CheckingOnTheJesuit = TRUE
,(Unknown)TrustedTehon_Obedience,,ELSE
,FaithCrisis_Con,JEANNE:     Out there? I stayed true to my principles, no matter what. Never wavered. Never asked *why.*      #LINEID: 01000,IF G_Jeanne_Conservatism = HIGH
,FaithCrisis_Free,JEANNE:     His interpretation of God's will was warped beyond recognition. But mine was too.        #LINEID: 01000,ELSE / IF G_JeanneFreeSpirited = HIGH
,FaithCrisis_Con_Head,JEANNE:     I was as unflinching as he was. And Capitaine... Capitaine DIED because of it.     #LINEID: 01100,IF G_Jeanne_Headstrong = HIGH
,FaithCrisis_Con_Manip,JEANNE:     But I was only using God as an excuse, to make deceit seem virtuous. Just like Augustin.       #LINEID: 01100,ELSE / IF G_JeanneManipulative = HIGH
,FaithCrisis_Free_Head,JEANNE:     And I was too obstinate to realize how far I strayed until it was too late.       #LINEID: 01100,IF G_Jeanne_Headstrong = HIGH
,FaithCrisis_Free_Man,JEANNE:     I lied, sinned, rejected doctrine... Used God as a tool. And people DIED for it.      #LINEID: 01100,ELSE / IF G_JeanneManipulative = HIGH
,InnuBroken,NORMALMAIKAN:     ...But I know how crushing it is, when you realize you've failed to live up to them.       #LINEID: 00200,IF - F_NoWay_PierreFateStopByForce = TRUE
,InnuStrong,NORMALMAIKAN:     ...But I know how hard it can be to stay true to them, when they're put to the test.        #LINEID: 00200,ELSE
